donor_id,city,neighborhood,donor_type,latitude,longitude,date,time,surplus_kg,weather,event
DON_6980,Pune,Koregaon Park,Grocery Store,18.4781,73.9822,2023-01-02,12:00,30.24610188045679,Sunny,None
DON_6980,Pune,Koregaon Park,Grocery Store,18.4781,73.9822,2023-01-03,21:00,15.389176963875821,Sunny,Pune Festival
DON_9697,Pune,Baner,Grocery Store,18.4848,73.8696,2023-01-01,18:00,28.22132986182719,Sunny,None
DON_9697,Pune,Baner,Grocery Store,18.4848,73.8696,2023-01-07,17:00,8.480351746596899,Sunny,None
DON_9697,Pune,Baner,Grocery Store,18.4848,73.8696,2023-01-06,13:00,4.927036508021934,Sunny,None
DON_2558,Pune,Baner,Grocery Store,18.574,73.9823,2023-01-07,21:00,20.41208035074215,Rainy,Diwali
DON_2558,Pune,Baner,Grocery Store,18.574,73.9823,2023-01-02,14:00,26.115005520171536,Rainy,Eid
DON_2558,Pune,Baner,Grocery Store,18.574,73.9823,2023-01-03,11:00,32.80746859235692,Sunny,None
DON_8211,Pune,Hinjewadi,Caterer,18.5761,73.8235,2023-01-03,13:00,64.68874491486594,Rainy,None
DON_8211,Pune,Hinjewadi,Caterer,18.5761,73.8235,2023-01-06,16:00,47.7863068574922,Rainy,None
DON_8211,Pune,Hinjewadi,Caterer,18.5761,73.8235,2023-01-04,11:00,8.764645645167251,Rainy,None
DON_8211,Pune,Hinjewadi,Caterer,18.5761,73.8235,2023-01-05,08:00,25.374892665803465,Rainy,Pune Festival
DON_8211,Pune,Hinjewadi,Caterer,18.5761,73.8235,2023-01-04,13:00,8.554385609575952,Rainy,None
DON_9553,Pune,Baner,Grocery Store,18.4958,73.9116,2023-01-04,09:00,18.951919523714324,Sunny,None
DON_3945,Pune,Baner,Grocery Store,18.4767,73.9522,2023-01-06,14:00,27.18552084326256,Rainy,Pune Festival
DON_3300,Pune,Koregaon Park,Grocery Store,18.4929,73.9631,2023-01-05,18:00,30.983038908181115,Sunny,None
DON_3300,Pune,Koregaon Park,Grocery Store,18.4929,73.9631,2023-01-01,19:00,5.614891184361604,Sunny,None
DON_4059,Pune,Baner,Restaurant,18.4866,73.9784,2023-01-04,09:00,35.40285296442542,Sunny,Pune Festival
DON_5250,Pune,Hinjewadi,Caterer,18.5906,73.9297,2023-01-01,11:00,13.743588594169815,Cloudy,Eid
DON_5250,Pune,Hinjewadi,Caterer,18.5906,73.9297,2023-01-06,16:00,6.535392989812385,Rainy,None
DON_5250,Pune,Hinjewadi,Caterer,18.5906,73.9297,2023-01-06,09:00,41.41821054398484,Rainy,Diwali
